,reference,name,description,gender,country,occupation,birth_year,death_year,MannerOfDeath,AgeOfDeath
741,Q8619,Pierre Trudeau,15th Prime Minister of Canada (1919-2000),Male,Canada,Politician,1919,2000,natural causes,81
742,Q8620,Kwame Nkrumah,Ghanaian pan-africanist,Male,Ghana,Artist,1909,1972,natural causes,63
747,Q8677,Juan Trippe,American commercial aviation pioneer,Male,United States of America,Entrepreneur,1899,1981,natural causes,82
748,Q8704,Walt Disney,American film producer,Male,United States of America,Artist,1901,1966,natural causes,65
749,Q8743,Thomas Alva Edison,American inventor,Male,United States of America,Researcher,1847,1931,natural causes,84
751,Q8753,Enrico Fermi,Italian physicist,Male,United States of America,Researcher,1901,1954,natural causes,53
754,Q8768,Henry Ford,American industrialist,Male,United States of America,Artist,1863,1947,natural causes,84
763,Q9021,Max Planck,German theoretical physicist,Male,Nazi Germany,Researcher,1858,1947,natural causes,89
764,Q9036,Nikola Tesla,Serbian-American inventor,Male,United States of America,Researcher,1856,1943,natural causes,87
766,Q9047,Gottfried Wilhelm Leibniz,German mathematician,Male,Germany,Researcher,1646,1716,natural causes,70
767,Q9061,Karl Marx,German philosopher economist sociologist journalist,Male,Kingdom of Prussia,Researcher,1818,1883,natural causes,65
769,Q9095,James Clerk Maxwell,Scottish physicist,Male,United Kingdom,Researcher,1831,1879,natural causes,48
771,Q9106,Dmitri Mendeleev,Russian chemist,Male,Russian Empire,Researcher,1834,1907,natural causes,73
773,Q9130,Erwin Schrödinger,Austrian physicist,Male,Ireland,Researcher,1887,1961,natural causes,74
775,Q9191,René Descartes,French philosopher mathematician,Male,France,Researcher,1596,1650,natural causes,54
777,Q9204,C. S. Lewis,British writer,Male,United Kingdom,Researcher,1898,1963,natural causes,65
778,Q9215,Sigmund Freud,Austrian neurologist known as the founding father of psychoanalysis,Male,Nazi Germany,Neurologist,1856,1939,euthanasia,83
779,Q9235,Georg Wilhelm Friedrich Hegel,German philosopher,Male,Germany,Researcher,1770,1831,natural causes,61
781,Q9317,John Maynard Keynes,British economist (1883-1946),Male,United Kingdom,Researcher,1883,1946,natural causes,63
783,Q9327,Guy de Maupassant,French writer,Male,France,Artist,1850,1893,natural causes,43
786,Q9353,John Locke,English philosopher,Male,Kingdom of England,Artist,1632,1704,natural causes,72
787,Q9358,Friedrich Nietzsche,German philosopher poet composer cultural critic,Male,Germany,Researcher,1844,1900,natural causes,56
788,Q9364,Jean-Paul Sartre,French existentialist philosopher playwright novelist screenwriter political activist biographer,Male,France,Artist,1905,1980,natural causes,75
791,Q9387,Max Weber,German sociologist philosopher,Male,Kingdom of Prussia,Researcher,1864,1920,natural causes,56
792,Q9391,Ludwig Wittgenstein,Austrian-British philosopher,Male,Austria,Researcher,1889,1951,natural causes,62
798,Q9439,Queen Victoria,British monarch who reigned 1837–1901,Female,United Kingdom of Great Britain and Ireland,Artist,1819,1901,natural causes,82
801,Q9486,Graham Taylor,English association football player,Male,United Kingdom,Athlete,1944,2017,natural causes,73
802,Q9513,A. P. J. Abdul Kalam,11th President of India scientist,Male,India,Researcher,1931,2015,natural causes,84
806,Q9582,Gerald Ford,American politician 38th President of the United States (in office from 1974 to 1977),Male,United States of America,Politician,1913,2006,natural causes,93
807,Q9588,Richard Nixon,37th President of the United States of America (1913-1994),Male,United States of America,Politician,1913,1994,natural causes,81
809,Q9640,Lyndon B. Johnson,36th president of the United States (1908-1973),Male,United States of America,Politician,1908,1973,natural causes,65
810,Q9685,Diana  Princess of Wales,first wife of Charles Prince of Wales (1961-1997),Female,United Kingdom,Socialite,1961,1997,accident,36
812,Q9696,John F. Kennedy,35th president of the United States (1917-1963),Male,United States of America,Politician,1917,1963,homicide,46
816,Q9711,Honoré de Balzac,French novelist,Male,France,Literary critic,1799,1850,natural causes,51
817,Q9717,Emperor Zhongzong of Tang,emperor of the Tang Dynasty,Male,Tang Empire,Monarch,656,710,homicide,54
819,Q9726,Gioachino Rossini,Italian opera composer,Male,Papal States,Artist,1792,1868,natural causes,76
827,Q9761,Emperor Xianzong of Tang,emperor of the Tang Dynasty,Male,Tang Empire,Ruler,778,820,homicide,42
829,Q9776,Emperor Jingzong of Tang,emperor of the Tang Dynasty,Male,Tang Empire,Monarch,809,827,homicide,18
835,Q9891,Emperor Zhaozong of Tang,emperor of the Tang Dynasty,Male,Tang Empire,Monarch,867,904,homicide,37
836,Q9892,Emperor Ai of Tang,emperor of the Tang Dynasty,Male,Tang Empire,Monarch,892,908,homicide,16
837,Q9916,Dwight D. Eisenhower,United States Army general statesman,Male,United States of America,Politician,1890,1969,natural causes,79
840,Q9960,Ronald Reagan,40th president of the United States,Male,United States of America,Artist,1911,2004,natural causes,93
841,Q9961,Jianwen Emperor,Second emperor of the Ming Dynasty,Male,Ming dynasty,Ruler,1377,1402,suicide,25
842,Q9965,Yongle Emperor,emperor of the Ming Dynasty,Male,Song dynasty,Researcher,1360,1424,natural causes,64
851,Q10011,Jiajing Emperor of Ming,12th emperor of the Ming Dynasty (r. 1521-1567),Male,Ming dynasty,Ruler,1507,1567,homicide,60
856,Q10069,Chongzhen Emperor,emperor of the Ming Dynasty,Male,Ming dynasty,Monarch,1611,1644,suicide,33
861,Q10390,John McCain,American politician (1936-2018),Male,United States of America,Artist,1936,2018,natural causes,82
862,Q10411,Odd Børretzen,Norwegian author illustrator translator,Male,Norway,Artist,1926,2012,natural causes,86
863,Q10490,Ayrton Senna,Brazilian racing driver,Male,Brazil,Businessperson,1960,1994,accident,34
864,Q10664,Neville Chamberlain,former Prime Minister of the United Kingdom (1869-1940),Male,United Kingdom,Politician,1869,1940,natural causes,71
865,Q10665,Kim Jong-il,General Secretary of the Workers' Party of Korea (1941-2011),Male,North Korea,Politician,1941,2011,natural causes,70
866,Q10678,Yann-Fañch Kemener,traditional singer,Male,France,Artist,1957,2019,natural causes,62
868,Q10707,Robert Mugabe,2nd President of Zimbabwe (1924-2019),Male,Zimbabwe,Politician,1924,2019,natural causes,95
872,Q10953,Henriette Avram,American computer programmer,Female,United States of America,Researcher,1919,2006,natural causes,87
879,Q11093,Valerie Solanas,American radical feminist,Female,United States of America,Artist,1936,1988,natural causes,52
883,Q11156,Antonin Scalia,former Associate Justice of the Supreme Court of the United States,Male,United States of America,Researcher,1936,2016,natural causes,80
884,Q11237,Nelson Rockefeller,American politician (1908-1979),Male,United States of America,Politician,1908,1979,natural causes,71
886,Q11270,Fulgencio Batista,Cuban politician,Male,Cuba,Politician,1901,1973,suicide; natural causes,72
890,Q11428,Jean Bartik,American ENIAC computer programmer,Female,United States of America,Researcher,1924,2011,natural causes,87
892,Q11440,Danielle Bunten Berry,American game designer,Transgender Female,United States of America,Researcher,1949,1998,natural causes,49
893,Q11483,Anita Borg,American computer scientist,Female,United States of America,Researcher,1949,2003,natural causes,54
900,Q11613,Harry S. Truman,American politician (1884–1972) 33rd President of the United States (in office from 1945 to 1953),Male,United States of America,Politician,1884,1972,natural causes,88
901,Q11617,Aaliyah,American singer actress,Female,United States of America,Artist,1979,2001,accident,22
903,Q11637,Judy Garland,American actress singer,Female,United States of America,Artist,1922,1969,accident,47
905,Q11672,Carroll A. Campbell  Jr.,112th Governor of South Carolina (1940-2005),Male,United States of America,Politician,1940,2005,natural causes,65
906,Q11697,Andreas Hofer,Tirolean innkeeper,Male,Austria,Military personnel,1767,1810,capital punishment,43
907,Q11715,Leopold Figl,Austrian politician minister chancellor,Male,Austria,Politician,1902,1965,natural causes,63
912,Q11734,Engelbert Dollfuss,Austrian Christian Social,Male,Austria,Politician,1892,1934,homicide,42
929,Q11847,Antoni Grabowski,Polish chemical engineer,Male,Poland,Researcher,1857,1921,natural causes,64
930,Q11869,William Henry Harrison,American general,Male,United States of America,Politician,1773,1841,natural causes,68
931,Q11877,Ivory Joe Hunter,American rhythm,Male,United States of America,Artist,1914,1974,natural causes,60
933,Q11881,John Tyler,10th President of the United States (in office from 1841 to 1845),Male,United States of America,Politician,1790,1862,natural causes,72
936,Q11891,James K. Polk,American politician 11th President of the United States (in office from 1845 to 1849),Male,United States of America,Politician,1795,1849,natural causes,54
938,Q11896,Zachary Taylor,American general,Male,United States of America,Statesperson,1784,1850,natural causes,66
942,Q11941,Carl Barks,American Disney comics creator (1901-2000),Male,United States of America,Artist,1901,2000,natural causes,99
969,Q12109,Roberto Raviola,Italian comic book artist,Male,Italy,Artist,1939,1996,natural causes,57
970,Q12113,Hugo Pratt,Italian comic book creator,Male,Italians,Artist,1927,1995,natural causes,68
971,Q12306,Millard Fillmore,American politician 13th President of the United States (in office from 1850 to 1853),Male,United States of America,Politician,1800,1874,natural causes,74
973,Q12312,Franklin Pierce,American politician 14th President of the United States (in office from 1853 to 1857),Male,United States of America,Politician,1804,1869,natural causes,65
975,Q12325,James Buchanan,American politician 15th President of the United States (in office from 1857 to 1861),Male,United States of America,Politician,1791,1868,natural causes,77
981,Q12608,Hector Hodler,Swiss Esperantist (1887-1920),Male,Switzerland,Journalist,1887,1920,natural causes,33
982,Q12614,Ivo Lapenna,law professor from Yugoslavia,Male,United Kingdom,Teacher,1909,1987,natural causes,78
987,Q12674,Rudolf Diesel,German inventor,Male,United States of America,Entrepreneur,1858,1913,accident,55
988,Q12680,Paul Doumer,French statesman (1857-1932),Male,France,Politician,1857,1932,homicide,75
989,Q12688,Jean Jaurès,French / Occitan Socialist leader (1859-1914),Male,France,Researcher,1859,1914,homicide,55
997,Q12747,Lance Tingay,British sports journalist,Male,United Kingdom,Athlete,1915,1990,natural causes,75
